// CSC 365
// Lab 1a test suite

// test1
// test requirements R3 R4
// short form command name, existing student
// expected output:
// HAVIR,BOBBIE,2,108,HAMER,GAVIN

S: HAVIR

// test2
// test requirements R3 R4
// short form command name, nonexistent student
// expected output: 
// <empty line>

S: NEMO

// test3
// test requirements R3 R4
// short form command name, existing student
// expected output:
// HAVIR,BOBBIE,2,108,HAMER,GAVIN

Student: HAVIR

// test4
// test requirements R3 R4
// short form command name, nonexistent student
// expected output: 
// <empty line>

Student: NEMO

// test5
// test requirements R3 R5
// short form command name, existing student, bus
// expected output: 
// HAVIR,BOBBIE,0

S: HAVIR B

// test6
// test requirements R3 R5
// short form command name, nonexisting student, bus
// expected output: 
// <empty line>

Student: NEMO B

// test7
// test requirements R3 R6
// short form command name, existing teacher
// expected output: 
// STERBACK,PETER
// FINCHMAN,MATHILDA
// OBREIN,STAN
// SAENPHIMMACHA,NUMBERS
// BREVO,JANNETTE
// BEAN,INGER
// FEYEREISEN,WILFREDO
// WERST,LEON
// LAMKIN,TAMA

T: NISTENDIRK

// test8
// test requirements R3 R7
// short form command name, existing grade
// expected output: 
// SCHOENECKER,PHUONG
// RACANELLO,NOEL
// STERBACK,PETER
// FINCHMAN,MATHILDA
// ZAPPAVIGNA,ELLIOTT
// OBREIN,STAN
// CORONADO,DIMPLE
// SAENPHIMMACHA,NUMBERS
// BOYTER,WAN
// BREVO,JANNETTE
// CLECKLER,FLOY
// KRAKE,VALENTIN
// KEMERER,ROSETTA
// BEAN,INGER
// DEMARTINI,DEWAYNE
// CREMEANS,RANDOLPH
// FEYEREISEN,WILFREDO
// WERST,LEON
// LAMKIN,TAMA
// KREESE,CARRIE
// FRIEDSTROM,REED

G: 6

// test9
// test requirements R3 R7
// short form command name, non-numerical grade
// expected output: 
// <empty line>

G: J

// test10
// test requirements R3 R7
// short form command name, negative grade
// expected output: 
// <empty line>

G: -1

// test11
// test requirements R3 R8
// short form command name, existing bus#
// expected output: 
// XUAN,COOKUS,3,107
// SHANTE,ELHADDAD,3,107
// DEVIN,IMMERMAN,4,105
// STAN,OBREIN,6,111
// DIMPLE,CORONADO,6,102
// DIEDRA,SARAO,2,108
// TORY,EARLY,3,107
// ROSETTA,KEMERER,6,102

B: 52

// test12
// test requirements R3 R8
// short form command name, nonexistant bus#
// expected output: 
// <empty line>

// test13
// test requirements R3 R9
// short form command name, existing grade, high
// expected output:
// WICINSKY,TERESE,3.22,HAMER,GAVIN

G: 2 H

// test14
// test requirements R3 R9
// short form command name, existing grade, low
// expected output:
// KOZOLA,BUSTER,2.76,HAMER,GAVIN

G: 2 L

// test15
// test requirements R3 R9
// short form command name, existing grade, random flag
// expected output:
// <empty line>

G: 2 9

// test16
// test requirements R3 R10
// short form command name, no grade
// expected output:
// <empty line>

A: 

// test17
// test requirements R3 R10
// short form command name, grade with no students
// expected output:
// 5,0

A: 5

// test18
// test requirements R3 R10
// short form command name, grade with students
// expected output:
// 2, 2.946153846153846

A: 2

// test19
// test requirements R3 R11
// short form command name, info
// expected output:
// 0 : 0
// 1 : 2
// 2 : 13
// 3 : 9
// 4 : 15
// 5 : 0
// 6 : 21

I:

// test20
// test requirements  R3, R13
// quit command
// expected output: program terminates

Q:

// test21
// test requirements  R3, R13
// short form command name, float input
// expected output: <empty line>

B: 32.4
