// CSC 365
// Lab 1a test suite

// test1
// test requirements R3 R4
// short form command name, existing student
// expected output:
// HAVIR,BOBBIE,2,108,HAMER,GAVIN

S: HAVIR

// test2
// test requirements R3 R4
// short form command name, nonexistent student
// expected output: 
// <empty line>

S: NEMO

// test3
// test requirements R3 R4
// short form command name, existing student
// expected output:
// HAVIR,BOBBIE,2,108,HAMER,GAVIN

Student: HAVIR

// test4
// test requirements R3 R4
// short form command name, nonexistent student
// expected output: 
// <empty line>

Student: NEMO

// test5
// test requirements R3 R5
// short form command name, existing student, bus
// expected output: 
// HAVIR,BOBBIE,0

S: HAVIR B

// test6
// test requirements R3 R5
// short form command name, nonexisting student, bus
// expected output: 
// <empty line>

Student: NEMO B

// test7
// test requirements R3 R6
// short form command name, existing teacher
// expected output: 
// STERBACK,PETER
// FINCHMAN,MATHILDA
// OBREIN,STAN
// SAENPHIMMACHA,NUMBERS
// BREVO,JANNETTE
// BEAN,INGER
// FEYEREISEN,WILFREDO
// WERST,LEON
// LAMKIN,TAMA

T: NISTENDIRK

// test8
// test requirements R3 R7
// short form command name, existing grade
// expected output: 
// SCHOENECKER,PHUONG
// RACANELLO,NOEL
// STERBACK,PETER
// FINCHMAN,MATHILDA
// ZAPPAVIGNA,ELLIOTT
// OBREIN,STAN
// CORONADO,DIMPLE
// SAENPHIMMACHA,NUMBERS
// BOYTER,WAN
// BREVO,JANNETTE
// CLECKLER,FLOY
// KRAKE,VALENTIN
// KEMERER,ROSETTA
// BEAN,INGER
// DEMARTINI,DEWAYNE
// CREMEANS,RANDOLPH
// FEYEREISEN,WILFREDO
// WERST,LEON
// LAMKIN,TAMA
// KREESE,CARRIE
// FRIEDSTROM,REED

G: 6

// test9
// test requirements R3 R7
// short form command name, non-numerical grade
// expected output: 
// <empty line>

G: J

// test10
// test requirements R3 R7
// short form command name, negative grade
// expected output: 
// <empty line>

G: -1

// test11
// test requirements R3 R8
// short form command name, existing bus#
// expected output: 
// XUAN,COOKUS,3,107
// SHANTE,ELHADDAD,3,107
// DEVIN,IMMERMAN,4,105
// STAN,OBREIN,6,111
// DIMPLE,CORONADO,6,102
// DIEDRA,SARAO,2,108
// TORY,EARLY,3,107
